9, 6266-004.1, Fraction, Spot Fundamentals, Spot Fundamentals, Spot Fundamentals, Spot Fundamentals, Spot Fundamentals, Spot Fundamentals, Spot Fundamentals, Spot Fundamentals, CPS, CPS, CPS, CPS, CPS, CPS, CPS, CPS, CPS, CPS, CPS, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Raw Nuclide Ratios, Custom, Custom, Custom, Custom, Correction-Independent Built-In, Correction-Independent Built-In, Correction-Independent Built-In, Correction-Independent Built-In, Correction-Independent Built-In, Correction-Independent Built-In, Correction-Independent Built-In, Correction-Independent Built-In, Correction-Independent Built-In, Correction-Independent Built-In, Correction-Independent Built-In, Correction-Independent Built-In, Correction-Independent Built-In, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 204Pb-Corrected, 207Pb-Corrected, 207Pb-Corrected, 207Pb-Corrected, 207Pb-Corrected, 207Pb-Corrected, 207Pb-Corrected, 207Pb-Corrected, 208Pb-Corrected, 208Pb-Corrected, 208Pb-Corrected, 208Pb-Corrected, 208Pb-Corrected, Fraction, , 
, , , , , , , , , , , total, total, total, total, total, total, total, total, total, total, total, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 204, 204, , , , 7-corr, 8-corr, , , 4-corr, , , , , , , 4-corr, , , , , , , , , 7-corr, , , , , , , 8-corr, , , , , , , 
, , , , , , , , , , Primary, 190, 195.8, 195.9, 204, BKG, 206, 207, 208, 238, 248, 254, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , overcts, overcts, 204, , 204, 206Pb, 206Pb, Uncorr, , 206Pb, , , , 4-corr, 4-corr, , 207Pb, , 4-corr, , 4-corr, , 4-corr, , 4-corr, 206Pb, , , , 7-corr, 7-corr, , 206Pb, , , , 8-corr, , , 
, , , , , Stage, Stage, Stage, , , beam, cts, cts, cts, cts, cts, cts, cts, cts, cts, cts, cts, 190, , 195.9, , 204, , 206, , 206, , 207, , 208, , 208, , 238, , 248, , 248, , 254, , , , , , U, Th, 232Th, , /sec, /sec, /206, %, /206, /238U, /238U, Pb/U, , /238U, %, Age, ±1σ, %com, 208Pb*, %, 206Pb, ±1σ, 207Pb, %, 207Pb, %, 206Pb, %, err, /238U, %, Age, ±1σ, %com, 208Pb*, %, /238U, %, Age, ±1σ, %com, , , 
, , Fraction  , Date/Time, Hours, X, Y, Z, Qt1y, Qt1z, (na), /sec, /sec, /sec, /sec, /sec, /sec, /sec, /sec, /sec, /sec, /sec, /195.8, ±1σ %, /195.8, ±1σ %, /206, ±1σ %, /238, ±1σ %, /254, ±1σ %, /206, ±1σ %, /206, ±1σ %, /248, ±1σ %, /195.8, ±1σ %, /195.8, ±1σ %, /254, ±1σ %, /238, ±1σ %, LnUOU, ±1σ %, LnPbU, ±1σ %, (ppm), (ppm), /238U, ±1σ %, (fr. 207), (fr. 208), (fr. 207), err, (fr. 208), const ẟ%, const ẟ%, const, ±1σ %, calCon, err, (Ma), (Ma), 206, /206Pb*, err, age(Ma), abs, /206Pb, err, /235U, err, /238U, err, corr, calCon, err, (Ma), (Ma), 206, /206Pb*, err, calCon, err, (Ma), (Ma), 206, Fraction  , , 
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Ma, Ma, , , , Ma, Ma, , , , , , , , , , Ma, Ma, , , , , , Ma, Ma, , , , 
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
true, aliquot, 6266-004.1, 2016-11-28 10:24:31,  0.00,  6965,  2897,  3056, -147, -986,   -6.00, 1792.73, 13773.51, 111522.51,  0.25,  0.02, 2788.64, 166.12, 195.15, 11661.55, 14442.95, 72556.76, 0.1301,   1.0, 8.0971,  0.86, 0.0001,   27 , 0.2380,  0.85, 0.0382,  0.62, 0.0597,  0.60, 0.0701,   6.0, 0.0136,   5.1, 0.8529,  0.70, 1.0617,  0.54, 0.1991,  0.67, 6.2208,  0.37, 1.8274, 0.16 , -1.4353, -0.56, 911.026, 190.292, 0.21577,  0.33,    0.0633,  -0.0219 ,  0.000061,  40 ,  0.000092,   -0.041,    0.014, 0.008853,  0.58, 0.008840, 0.58, 557 ,   3 , 0.149 , 0.06708, 6.45,    547 , 18 , 0.05845, 0.829, 0.7270, 1.01 , 0.09021, 0.580,  0.573, 0.008844, 0.58, 556 ,   3 ,  0.109  , 0.06791, 6.39, 0.008839, 0.62, 556 ,   3 ,  0.163 , 6266-004.1, true, 
true, aliquot, 6266-011.1, 2016-11-28 10:49:05,  0.41,  6955,  2726,  4323, -114, -986,   -6.80, 1768.00, 13654.73, 110356.94,  0.28,  0.07, 2838.59, 167.50, 198.46, 11839.94, 14793.15, 73997.27, 0.1294,   1.1, 8.0819,  0.40, 0.0001,   28 , 0.2399,  0.44, 0.0384,  0.25, 0.0591,  0.61, 0.0702,   3.0, 0.0135,   3.0, 0.8638,  0.42, 1.0797,  0.54, 0.1998,  0.37, 6.2483,  0.33, 1.8321, 0.15 , -1.4273, -0.18, 921.342, 193.128, 0.21653,  0.33,    0.150 ,  -0.0272 ,  0.000024, 106 ,  0.000086,   -0.094,    0.017, 0.008857,  0.32, 0.008845, 0.32, 557 ,   2 , 0.136 , 0.06738, 3.33,    530 , 18 , 0.05802, 0.819, 0.7220, 0.879, 0.09026, 0.319,  0.362, 0.008853, 0.32, 557 ,   2 ,  0.0419 , 0.06930, 3.31, 0.008843, 0.33, 556 ,   2 ,  0.153 , 6266-011.1, true, 
